entity_name,entity_removal_method,entity_removal_rate,Model,mean_erosion_rate,ci95_erosion_rate,mean_misguidance_rate,ci95_misguidance_rate,Erosion,Misguidance
Species,remove_annotations_randomly,0.7,PubMedBERT,0.5087827221760437,0.039840531139864264,-0.006586774851534055,0.07805360509929696,50.88±3.98,-0.66±7.81
Species,remove_annotations_randomly,0.7,TS-PubMedBERT-Partial-CRF,0.14524956066003716,0.025691836442174838,0.42477315895425144,0.01713356904767454,14.52±2.57,42.48±1.71
Species,remove_annotations_randomly,0.8,BiLSTM-Partial-CRF,0.2646422374501967,0.1269423274158945,0.5204793401090964,0.11148775210087307,26.46±12.69,52.05±11.15
Species,remove_annotations_randomly,0.8,EER-PubMedBERT-CRF,0.11504643160281572,0.020093861685232396,0.6179659501628981,0.00867761546951977,11.50±2.01,61.80±0.87
Species,remove_annotations_randomly,0.8,PubMedBERT,0.6620990907423472,0.06927690981577612,-0.050755462697424925,0.24063937496547597,66.21±6.93,-5.08±24.06
Species,remove_annotations_randomly,0.8,TS-PubMedBERT-Partial-CRF,0.1247016206991733,0.036428808697757,0.6132781027458165,0.015724689662380456,12.47±3.64,61.33±1.57
Species,remove_annotations_randomly,0.9,BiLSTM-Partial-CRF,0.8871362171962769,0.07999826577202668,-1.424827255615691,2.432092351120773,88.71±8.00,-142.48±243.21
Species,remove_annotations_randomly,0.9,EER-PubMedBERT-CRF,0.11964298599493799,0.022797218948659128,0.8607885297348229,0.0036250290677785463,11.96±2.28,86.08±0.36
Species,remove_annotations_randomly,0.9,PubMedBERT,0.8775302198254566,0.05440256574039274,-0.18145075720669557,0.4167663462321634,87.75±5.44,-18.15±41.68
Species,remove_annotations_randomly,0.9,TS-PubMedBERT-Partial-CRF,0.15181607001896538,0.05580900585103477,0.854885072960192,0.010574827037657721,15.18±5.58,85.49±1.06
Species,remove_surfaceforms_randomly,0.1,BiLSTM-Partial-CRF,0.17479764420895796,0.03875427718210002,-0.07745320930934721,0.050849775096264024,17.48±3.88,-7.75±5.08
Species,remove_surfaceforms_randomly,0.1,EER-PubMedBERT-CRF,0.12704380835405865,0.010841676576439419,-0.01632626520583138,0.012426514370067003,12.70±1.08,-1.63±1.24
Species,remove_surfaceforms_randomly,0.1,PubMedBERT,0.11293196964633472,0.018056460706932495,-0.00043803832865537545,0.020669790051980594,11.29±1.81,-0.04±2.07
Species,remove_surfaceforms_randomly,0.1,TS-PubMedBERT-Partial-CRF,0.12469590835456446,0.014314486242207556,-0.013717997778489005,0.01633730884497068,12.47±1.43,-1.37±1.63
Species,remove_surfaceforms_randomly,0.2,BiLSTM-Partial-CRF,0.2309843838381717,0.02154194828794715,-0.06379977372028901,0.02979660401335155,23.10±2.15,-6.38±2.98
Species,remove_surfaceforms_randomly,0.2,EER-PubMedBERT-CRF,0.12422384531004504,0.013081918106888024,0.06643215616776324,0.013656437777559566,12.42±1.31,6.64±1.37
Species,remove_surfaceforms_randomly,0.2,PubMedBERT,0.18258955902740848,0.03107436037055792,-0.0015304077160109037,0.03866600930869513,18.26±3.11,-0.15±3.87
Species,remove_surfaceforms_randomly,0.2,TS-PubMedBERT-Partial-CRF,0.13173449968064285,0.026452252208018754,0.05763183344119658,0.029610354677480487,13.17±2.65,5.76±2.96
Species,remove_surfaceforms_randomly,0.3,BiLSTM-Partial-CRF,0.29100218991437066,0.01681506098239445,-0.07559459535146304,0.025279147112238783,29.10±1.68,-7.56±2.53
Species,remove_surfaceforms_randomly,0.3,EER-PubMedBERT-CRF,0.13582234554032907,0.01551090122882795,0.11776117936216539,0.016060528591773263,13.58±1.55,11.78±1.61
Species,remove_surfaceforms_randomly,0.3,PubMedBERT,0.23784826334034345,0.01960064749778405,-0.0006841403153289169,0.02555576041312387,23.78±1.96,-0.07±2.56
Species,remove_surfaceforms_randomly,0.3,TS-PubMedBERT-Partial-CRF,0.12970341427301585,0.019789408619819985,0.12378688320974969,0.02007706386222047,12.97±1.98,12.38±2.01
Species,remove_surfaceforms_randomly,0.4,BiLSTM-Partial-CRF,0.34552810560873676,0.012083645733359764,-0.06991935337623052,0.0198070177275804,34.55±1.21,-6.99±1.98
Species,remove_surfaceforms_randomly,0.4,EER-PubMedBERT-CRF,0.14707282390223492,0.019444086656505575,0.1788707104436574,0.01879945225451196,14.71±1.94,17.89±1.88
Species,remove_surfaceforms_randomly,0.4,PubMedBERT,0.3000170469431353,0.016140534811970593,-0.0005636512331916421,0.023482784705664665,30.00±1.61,-0.06±2.35
Species,remove_surfaceforms_randomly,0.4,TS-PubMedBERT-Partial-CRF,0.1277883125746488,0.0283403296434876,0.19657884073101162,0.026118856287317697,12.78±2.83,19.66±2.61
Species,remove_surfaceforms_randomly,0.5,BiLSTM-Partial-CRF,0.3878802776581631,0.016445484215484744,-0.06021987515784931,0.028489048184045726,38.79±1.64,-6.02±2.85
Species,remove_surfaceforms_randomly,0.5,EER-PubMedBERT-CRF,0.18176495947795251,0.033171172557587114,0.20616588774386863,0.030379258838895296,18.18±3.32,20.62±3.04
Species,remove_surfaceforms_randomly,0.5,PubMedBERT,0.35150628940669104,0.013263212368749593,-0.0004420393685797674,0.02076097973243519,35.15±1.33,-0.04±2.08
Species,remove_surfaceforms_randomly,0.5,TS-PubMedBERT-Partial-CRF,0.14419855507040652,0.025557160321909807,0.24154229074619854,0.022387826216695397,14.42±2.56,24.15±2.24
Species,remove_surfaceforms_randomly,0.6,BiLSTM-Partial-CRF,0.4406292514570563,0.010079348070181146,-0.05846087007008675,0.018953739693204505,44.06±1.01,-5.85±1.90
Species,remove_surfaceforms_randomly,0.6,EER-PubMedBERT-CRF,0.20989178093711489,0.017280415100496,0.2505291872174821,0.016114630240565864,20.99±1.73,25.05±1.61
Species,remove_surfaceforms_randomly,0.6,PubMedBERT,0.4081268419771106,0.017110245756656765,-0.0008932958704859634,0.029686961891305975,40.81±1.71,-0.09±2.97
Species,remove_surfaceforms_randomly,0.6,TS-PubMedBERT-Partial-CRF,0.14902100135570823,0.029938957718562254,0.3035948813277543,0.024154769572680375,14.90±2.99,30.36±2.42
Species,remove_surfaceforms_randomly,0.7,BiLSTM-Partial-CRF,0.4982972469676805,0.01020958659547805,0.013649769293625996,0.020212607092709903,49.83±1.02,1.36±2.02
Species,remove_surfaceforms_randomly,0.7,EER-PubMedBERT-CRF,0.22705558528865044,0.021664893145266262,0.3595239581515242,0.018296765881723943,22.71±2.17,35.95±1.83
Species,remove_surfaceforms_randomly,0.7,PubMedBERT,0.5053602092604174,0.02726170434213007,-0.0032034781727642986,0.05584584585650922,50.54±2.73,-0.32±5.58
Species,remove_surfaceforms_randomly,0.7,TS-PubMedBERT-Partial-CRF,0.178109476263249,0.029788980264211305,0.3973713671446442,0.021124627932587115,17.81±2.98,39.74±2.11
Species,remove_surfaceforms_randomly,0.8,BiLSTM-Partial-CRF,0.5643979226540823,0.016262088370934444,0.1415568529443457,0.033517223045225315,56.44±1.63,14.16±3.35
Species,remove_surfaceforms_randomly,0.8,EER-PubMedBERT-CRF,0.26230981608695664,0.01771559362228696,0.49355438522284445,0.012343998851046485,26.23±1.77,49.36±1.23
Species,remove_surfaceforms_randomly,0.8,PubMedBERT,0.6266277064055407,0.02503861100225067,-0.004901346175869956,0.0702438649996227,62.66±2.50,-0.49±7.02
Species,remove_surfaceforms_randomly,0.8,TS-PubMedBERT-Partial-CRF,0.18196125558409104,0.028384569810773794,0.5429798766979379,0.016513098916145046,18.20±2.84,54.30±1.65
Species,remove_surfaceforms_randomly,0.9,BiLSTM-Partial-CRF,0.7213999121516143,0.04803338371564967,0.2770357750070661,0.12229640946743216,72.14±4.80,27.70±12.23
Species,remove_surfaceforms_randomly,0.9,EER-PubMedBERT-CRF,0.29795584857141677,0.019654923787914596,0.7215144090114913,0.007830826142423305,29.80±1.97,72.15±0.78
Species,remove_surfaceforms_randomly,0.9,PubMedBERT,0.8046510189157342,0.044558334627896344,-0.04786941137096252,0.2053744077257802,80.47±4.46,-4.79±20.54
Species,remove_surfaceforms_randomly,0.9,TS-PubMedBERT-Partial-CRF,0.26375283894972845,0.045674886691711436,0.7336415600905669,0.01592956557085815,26.38±4.57,73.36±1.59
